{{H0|金肉人/角色列表-Part 2}}

== 主要角色 ==
* 金肉萬太郎（キン肉万太郎）
** CV：小野坂昌也
** 個人資料：
*** 出身：金肉星
*** 身高：176cm
*** 體重：83kg
*** 超人強度：93萬
** 二世主角，金肉卓的兒子。
** 與父親同樣有著懶散好色的性格。
** 早期戰鬥方式與父親相同，在一二期對抗戰中因為金肉爆裂被破解而領悟出新必殺技「迴旋金肉爆裂（ターンオーバー・キン肉バスター）」與「金肉千禧年（マッスルミレニアム）」。
** 從H・F畢業後因為成績太差而被分發到田園調布美波里公園，卻因此與從冷凍睡眠甦醒的米特相遇。
** 在超人奧運的預賽擊敗了農村人而成為日本代表。
*** 雖然一路過關斬將，但在決勝賽時因為未能聽進農村人的諫言而輸給了凱文假面，此後痛改前非認真特訓。
** 在種子篇因為米特遇難而前往搭救，對上THE星座時因為金肉千禧年被破解而將金肉爆裂改良為「金肉重力（マッスルグラヴィティ）」將THE星座KO。
*** 在對決阿修羅人＆伏特人組合前終於將此招練成。

* 泰利小子（テリー・ザ・キッド）
** CV：森川智之
** 個人資料：
*** 出身：美國（德州）
*** 身高：190cm
*** 體重：86kg
*** 超人強度：105萬
** 泰利人的兒子，萬太郎在H・F的同學之一。
** 最初敵視萬太郎，隨著兩人聯手對抗蚺蛇人後和解。
** 在超人奧運代表美國參戰，於預賽第三回合的「救人賽跑」中為了救海邊溺水的兒童而棄權，如同其父親當年的決定一樣。
** 在究極超人雙打篇與羅賓組成「THE腎上腺素」組合。

* 蹬羚人（ガゼルマン）
** CV：增谷康紀
** 個人資料：
*** 出身：坦尚尼亞
*** 身高：205cm
*** 體重：136kg
*** 超人強度：100萬
** 萬太郎在H・F的同學之一。
** 在超人奧運代表坦尚尼亞參戰，出局回合不明，動畫版則於預賽第一回合的「男生女生配」出局。
** <s>雖然設定上是在校學霸，但在劇中的待遇非常不憫。</s>
*** <s>包括但不限於：一二期對抗賽被傑德秒殺、動畫版參加奧運被「男生女生配」淘汰甚至同期生＆三人娘都要趁機用這招玩弄他。</s>
*** <s>在究極超人雙打篇更是連跟團穿越時空的機會都沒有，到底作者跟他有甚麼深仇大恨。</s>

* 海象人（セイウチン）
** CV：
*** <span style="border: 1px solid black">松尾銀三</span>（劇場版）
*** 山崎巧（二世動畫）
** 個人資料：
*** 出身：愛爾蘭
*** 身高：193cm
*** 體重：145kg
*** 超人強度：91萬
** 萬太郎在H・F的同學之一。
** 在超人奧運代表愛爾蘭參戰，於預賽第二回合的「打不倒翁」出局。
** 在究極超人雙打篇中被海王星人洗腦，並與其組成「地獄擴展」組合。

* 凱文假面（ケビンマスク）
** CV：置鮎龍太郎
** 個人資料：
*** 出身：英國（倫敦）
*** 身高：218cm
*** 體重：155kg
*** 超人強度：117萬
** 羅賓假面的兒子，前d.M.p成員。
